#Target = 1000060120	Neutrino = 12    	Neutrino = -12   	Neutrino = 14    	Neutrino = -14   
#Energy(neutrino) [MeV]	xsec_total [cm^2]	xsec_total [cm^2]	xsec_total [cm^2]	xsec_total [cm^2]
   0.000000000000000	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.100000000000000	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.100230523807790	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.100461579027839	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.100693166885180	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.100925288607668	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.101157945425990	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.101391138573668	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.101624869287070	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.101859138805412	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.102093948370768	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.102329299228075	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.102565192625141	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.102801629812647	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.103038612044162	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.103276140576140	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.103514216667934	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.103752841581801	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.103992016582906	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.104231742939330	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.104472021922080	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.104712854805090	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.104954242865232	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.105196187382322	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.105438689639126	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.105681750921366	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.105925372517729	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.106169555719872	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.106414301822432	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.106659612123026	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.106905487922266	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.107151930523761	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.107398941234125	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.107646521362983	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.107894672222983	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.108143395129794	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.108392691402120	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.108642562361707	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.108893009333343	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.109144033644876	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.109395636627209	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.109647819614319	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.109900583943252	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.110153930954141	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.110407861990207	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.110662378397767	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.110917481526240	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.111173172728159	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.111429453359173	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.111686324778056	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.111943788346715	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.112201845430196	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.112460497396693	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.112719745617551	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.112979591467280	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.113240036323556	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.113501081567232	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.113762728582343	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.114024978756117	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.114287833478977	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.114551294144554	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.114815362149688	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.115080038894444	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.115345325782109	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.115611224219210	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.115877735615513	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.116144861384034	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.116412602941049	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.116680961706096	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.116949939101987	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.117219536554813	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.117489755493953	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.117760597352081	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.118032063565173	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.118304155572516	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.118576874816716	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.118850222743702	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.119124200802737	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.119398810446427	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.119674053130724	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
   0.119949930314938	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
